	0
0	"           0
0  25.910096
1  25.932289
2  26.287247
3  26.308453
4  26.267452"
1	"          0
0  3.498287
1  3.481442
2  3.508122
3  3.606698
4  3.553317"
2	"          0
0  0.735578
1  1.331758
2  0.935174
3  0.996325
4  1.061777"
3	"           0
0  26.388351
1  26.610295
2  26.679667
3  26.625862
4  26.710192"
4	"          0
0  3.789738
1  4.267600
2  3.751972
3  3.756053
4  3.561085"
5	"          0
0  0.954933
1  1.348001
2  1.129733
3  1.208974
4  1.584815"
6	"           0
0  24.796778
1  24.723790
2  24.809124
3  24.765254
4  25.085830"
7	"          0
0  4.362472
1  4.855719
2  5.048795
3  5.116610
4  4.195380"
8	"          0
0  1.386897
1  1.350774
2  1.066164
3  1.928296
4  1.665164"
9	"           0
0  25.148378
1  25.482512
2  25.562327
3  25.576045
4  25.554245"
10	"          0
0  4.140375
1  4.156269
2  4.311100
3  4.166662
4  4.097240"
11	"          0
0  1.632552
1  1.208309
2  1.209132
3  1.281058
4  1.139944"
12	"           0
0  21.998871
1  22.258162
2  21.706551
3  21.724235
4  21.694911"
13	"          0
0  4.443892
1  4.690014
2  4.221179
3  4.763255
4  4.758874"
14	"          0
0  1.278931
1  1.433991
2  1.509684
3  1.675497
4  1.354424"
15	"           0
0  21.170428
1  21.087026
2  21.114917
3  21.141515
4  21.429188"
16	"          0
0  5.137524
1  4.846250
2  5.143620
3  4.060114
4  6.071995"
17	"          0
0  1.068790
1  1.277290
2  1.073849
3  0.819435
4  1.284301"
18	"           0
0  20.291617
1  20.283416
2  20.385432
3  20.331719
4  20.363048"
19	"          0
0  6.018730
1  6.501871
2  5.058541
3  6.134512
4  6.507502"
20	"          0
0  1.761749
1  1.517373
2  1.286827
3  1.438021
4  1.439897"
